Gene type,Phenotype description,Study External Reference,Description,Associated Gene Name,Ensembl Family Description,Chromosome Name,Gene Start (bp)
protein_coding,,,zinc finger DBF-type containing 2 [Source:HGNC Symbol;Acc:HGNC:29313],ZDBF2,DBF4 TYPE ZINC FINGER CONTAINING 2,CHR_HSCHR2_6_CTG7_2,206279283
protein_coding,ubiquitin protein ligase activity,GO:0061630,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,,15,25333728
protein_coding,15q11q13 microduplication syndrome,238446,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,Angelman syndrome due to a point mutation,411511,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,Angelman syndrome due to imprinting defect in 15q11-q13,411515,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,Angelman syndrome due to maternal 15q11q13 deletion,98794,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,Angelman syndrome due to paternal uniparental disomy of chromosome 15,98795,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,ANGELMAN SYNDROME,105830,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,positive regulation of circadian rhythm,GO:0042752,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,negative regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process,GO:2000058,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
protein_coding,ubiquitin protein ligase activity,GO:0061630,ubiquitin protein ligase E3A [Source:HGNC Symbol;Acc:HGNC:12496],UBE3A,UBIQUITIN LIGASE E3A EC_6.3.2.- ONCOGENIC ASSOCIATED E6 AP,15,25333728
lincRNA,,,maternally expressed 8 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14574],MEG8,,14,100836269
miRNA,,,microRNA 668 [Source:HGNC Symbol;Acc:HGNC:33135],MIR668,,14,101055258
lincRNA,Maternal 14q32.2 hypermethylation syndrome,254534,maternally expressed 3 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14575],MEG3,,14,100779410
lincRNA,Maternal 14q32.2 microdeletion syndrome,254528,maternally expressed 3 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14575],MEG3,,14,100779410
lincRNA,Maternal uniparental disomy of chromosome 14,96184,maternally expressed 3 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14575],MEG3,,14,100779410
lincRNA,Paternal 14q32.2 hypomethylation syndrome,254531,maternally expressed 3 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14575],MEG3,,14,100779410
lincRNA,Paternal 14q32.2 microdeletion syndrome,254525,maternally expressed 3 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14575],MEG3,,14,100779410
lincRNA,Paternal uniparental disomy of chromosome 14,96334,maternally expressed 3 (non-protein coding) [Source:HGNC Symbol;Acc:HGNC:14575],MEG3,,14,100779410
protein_coding,Prader-Willi syndrome due to imprinting mutation,177910,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,Prader-Willi syndrome due to maternal uniparental disomy of chromosome 15,98754,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,Prader-Willi syndrome due to paternal deletion of 15q11q13 type 1,177901,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,Prader-Willi syndrome due to paternal deletion of 15q11q13 type 2,177904,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,Prader-Willi syndrome due to point mutation,398069,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,PRADER-WILLI SYNDROME,176270,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,SCHAAF-YANG SYNDROME,615547,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,Arthrogryposis multiplex congenita,No disease mim,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,PRADER-WILLI SYNDROME,No disease mim,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,positive regulation of protein K63-linked ubiquitination,GO:0070534,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
protein_coding,positive regulation of ubiquitin-protein transferase activity,GO:0004842,MAGE family member L2 [Source:HGNC Symbol;Acc:HGNC:6814],MAGEL2,MAGE  2,15,23643544
